DATE,#Sales
2017-09-26,234.00
2017-09-27,325.00
2017-09-28,232.00
2017-09-29,236.00
2017-09-30,243.00
2017-10-01,242.00
2017-10-02,327.00
2017-10-03,223.00
2017-10-04,268.00
2017-10-05,232.00
2017-10-06,249.00
2017-10-07,257.00
2017-10-08,230.00
2017-10-09,327.00
2017-10-10,329.00
2017-10-11,277.00
2017-10-12,237.00
2017-10-13,334.00
2017-10-14,215.00
2017-10-15,248.00
2017-10-16,231.00
2017-10-17,248.00
2017-10-18,352.00
2017-10-19,326.00
2017-10-20,260.00
2017-10-21,232.00
2017-10-22,233.00
2017-10-23,228.00
2017-10-24,255.00
2017-10-25,243.00
2017-10-26,226.00
2017-10-27,242.00
2017-10-28,253.00
2017-10-29,212.00
2017-10-30,218.00
2017-10-31,245.00
2017-11-01,214.00
2017-11-02,217.00
2017-11-03,226.00
2017-11-04,223.00
2017-11-05,213.00
2017-11-06,222.00
2017-11-07,222.00
2017-11-08,273.00
2017-11-09,243.00
2017-11-10,230.00
2017-11-11,316.00
2017-11-12,304.00
2017-11-13,208.00
2017-11-14,256.00
2017-11-15,219.00
2017-11-16,238.00
2017-11-17,271.00
2017-11-18,233.00
2017-11-19,242.00
2017-11-20,261.00
2017-11-21,216.00
2017-11-22,261.00
2017-11-23,230.00
2017-11-24,240.00
2017-11-25,233.00
2017-11-26,293.00
2017-11-27,238.00
2017-11-28,218.00
2017-11-29,224.00
2017-11-30,241.00
2017-12-01,248.00
2017-12-02,248.00
2017-12-03,279.00
2017-12-04,248.00
2017-12-05,266.00
2017-12-06,219.00
2017-12-07,233.00
2017-12-08,234.00
2017-12-09,269.00
2017-12-10,272.00
2017-12-11,235.00
2017-12-12,218.00
2017-12-13,223.00
2017-12-14,225.00
2017-12-15,253.00
2017-12-16,293.00
2017-12-17,217.00
2017-12-18,251.00
2017-12-19,286.00
2017-12-20,248.00
2017-12-21,213.00
2017-12-22,224.00
2017-12-23,214.00
2017-12-24,230.00
2017-12-25,343.00
2017-12-26,325.00
2017-12-27,278.00
2017-12-28,326.00
2017-12-29,326.00
2017-12-30,343.00
2017-12-31,388.00
2018-01-01,400.00
2018-01-02,330.00
2018-01-03,288.00
2018-01-04,200.00
2018-01-05,230.00
2018-01-06,260.00
2018-01-07,250.00
2018-01-08,275.00
2018-01-09,292.00
2018-01-10,263.00
2018-01-11,219.00
2018-01-12,221.00
2018-01-13,216.00
2018-01-14,215.00
2018-01-15,226.00
2018-01-16,222.00
2018-01-17,212.00
2018-01-18,269.00
2018-01-19,233.00
2018-01-20,220.00
2018-01-21,233.00
2018-01-22,237.00
2018-01-23,234.00
2018-01-24,223.00
2018-01-25,234.00
2018-01-26,322.00
2018-01-27,267.00
2018-01-28,252.00
2018-01-29,246.00
2018-01-30,247.00
2018-01-31,214.00
2018-02-01,238.00
2018-02-02,285.00
2018-02-03,269.00
2018-02-04,222.00
2018-02-05,239.00
2018-02-06,220.00
2018-02-07,233.00
2018-02-08,273.00
2018-02-09,223.00
2018-02-10,268.00
2018-02-11,230.00
2018-02-12,235.00
2018-02-13,311.00
2018-02-14,323.00
2018-02-15,345.00
2018-02-16,270.00
2018-02-17,232.00
2018-02-18,219.00
2018-02-19,225.00
2018-02-20,268.00
2018-02-21,237.00
2018-02-22,258.00
2018-02-23,218.00
2018-02-24,220.00
2018-02-25,218.00
2018-02-26,229.00
2018-02-27,235.00
2018-02-28,216.00
2018-03-01,218.00
2018-03-02,228.00
2018-03-03,231.00
2018-03-04,227.00
2018-03-05,241.00
2018-03-06,223.00
2018-03-07,220.00
2018-03-08,218.00
2018-03-09,273.00
2018-03-10,298.00
2018-03-11,232.00
2018-03-12,236.00
2018-03-13,236.00
2018-03-14,221.00
2018-03-15,291.00
2018-03-16,226.00
2018-03-17,233.00
2018-03-18,229.00
2018-03-19,225.00
2018-03-20,252.00
2018-03-21,222.00
2018-03-22,226.00
2018-03-23,233.00
2018-03-24,232.00
2018-03-25,255.00
2018-03-26,222.00
2018-03-27,224.00
2018-03-28,234.00
2018-03-29,238.00
2018-03-30,219.00
2018-03-31,224.00
2018-04-01,241.00
2018-04-02,243.00
2018-04-03,254.00
2018-04-04,225.00
2018-04-05,246.00
2018-04-06,238.00
2018-04-07,226.00
2018-04-08,266.00
2018-04-09,251.00
2018-04-10,222.00
2018-04-11,235.00
2018-04-12,219.00
2018-04-14,217.00
2018-04-15,225.00
2018-04-16,224.00
2018-04-17,273.00
2018-04-18,223.00
2018-04-19,268.00
2018-04-20,230.00
2018-04-21,235.00
2018-04-22,211.00
2018-04-23,223.00
2018-04-24,245.00
2018-04-25,270.00
2018-04-26,232.00
2018-04-27,219.00
2018-04-28,225.00
2018-04-29,268.00
2018-04-30,237.00
2018-05-01,258.00
2018-05-02,218.00
2018-05-03,220.00
2018-05-04,218.00
2018-05-05,229.00
2018-05-06,235.00
2018-05-07,216.00
2018-05-08,218.00
2018-05-09,228.00
2018-05-10,231.00
2018-05-11,227.00
2018-05-12,221.00
2018-05-13,224.00
2018-05-14,229.00
2018-05-15,225.00
2018-05-16,252.00
2018-05-17,222.00
2018-05-18,226.00
2018-05-19,233.00
2018-05-20,232.00
2018-05-21,255.00
2018-05-22,222.00
2018-05-23,224.00
2018-05-24,234.00
2018-05-25,238.00
2018-05-26,219.00
2018-05-27,224.00
2018-05-28,241.00
2018-05-29,243.00
2018-05-30,254.00
2018-05-31,270.00
2018-06-01,240.00
2018-06-02,200.00
2018-06-03,230.00
2018-06-04,260.00
2018-06-05,250.00
2018-06-06,230.00
2018-06-07,233.00
2018-06-08,252.00
2018-06-09,263.00
2018-06-10,244.00
2018-06-11,255.00
2018-06-12,263.00
2018-06-13,276.00
2018-06-14,297.00
2018-06-15,279.00
2018-06-16,245.00
2018-06-17,259.00
2018-06-18,230.00
2018-06-19,262.00
2018-06-20,237.00
2018-06-21,259.00
2018-06-22,261.00
2018-06-23,246.00
2018-06-24,266.00
2018-06-25,264.00
2018-06-26,282.00
2018-06-27,259.00
2018-06-28,276.00
2018-06-29,240.00
2018-06-30,274.00
2018-07-01,231.00
2018-07-02,258.00
2018-07-03,250.00
